type = fancymenu_layout
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%%#000000% {"placeholder":"switch_case","values":{"value":"{"placeholder":"current_player_level"}","cases":"50:MAX","default":"{"placeholder":"current_player_level"}"}}  %#%%n%^^^
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 6a4ee15a-ebfb-4235-b98b-887d62e9cf73-1755295966869
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = fe9d5ba7-da93-402a-9b60-74828106167f-1755295160005
  x = 0
  y = -1
  width = 44
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff2ddfce-aa88-4ad3-93b4-cd3327faf1bc-1757283836156
  [loading_requirement_container_meta:ff2ddfce-aa88-4ad3-93b4-cd3327faf1bc-1757283836156] = [groups:][instances:24c5867d-c32b-45d8-9ca2-c7dd9c01576e-1757283836156;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if_not][req_id:24c5867d-c32b-45d8-9ca2-c7dd9c01576e-1757283836156] = ["mode":"equals","number":"{"placeholder":"current_player_level"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/saturation_apple.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/empty.png
  direction = up
  progress_for_element_anchor = false
  progress_source = {"placeholder":"calc","values":{"expression":"{"placeholder":"replace_text","values":{"text":"{"placeholder":"nbt_data_get","values":{"source_type":"entity","entity_selector":"@s","block_pos":"","nbt_path":"foodSaturationLevel","scale":"1.0","return_type":"string"}}","search":"f","replacement":"","use_regex":"false","replace_all":"true"}} * 5","decimal":"false"}}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 3e99f701-777c-44a0-840d-c03aad67d8bc-1755294666059
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 3b825090-9833-4a53-a2e1-9b9a4b00a5d4-1755294364225
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac31e7d4-6ee8-4c31-8052-ccd6da469277-1755294364225
  [loading_requirement_container_meta:ac31e7d4-6ee8-4c31-8052-ccd6da469277-1755294364225] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/armor.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 8e8cc3c3-8771-4cc2-91a0-b3f7ebca4728-1755294817816
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = fdc30479-40b0-4aa3-b790-1b1e101fa6ff-1755292603312
  x = 1
  y = -28
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a75c98a-69eb-4d10-bff3-b2191af9caa6-1755294817816
  [loading_requirement_container_meta:6a75c98a-69eb-4d10-bff3-b2191af9caa6-1755294817816] = [groups:][instances:673e2cbe-ae29-46c8-a6ad-d556efbcfc60-1755294870270;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:673e2cbe-ae29-46c8-a6ad-d556efbcfc60-1755294870270] = ["mode":"bigger-than","number":"{"placeholder":"current_player_armor"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source =  {"placeholder":"math_round","values":{"num":"{"placeholder":"current_player_armor"}"}} 
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 5f9353eb-4e13-489d-8e24-cf1dce4663bf-1755295077598
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8e8cc3c3-8771-4cc2-91a0-b3f7ebca4728-1755294817816
  x = 15
  y = 4
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598
  [loading_requirement_container_meta:4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598] = [groups:][instances:e500f13c-5b63-4218-aaec-85c3a55f3e9e-1755295554985;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:e500f13c-5b63-4218-aaec-85c3a55f3e9e-1755295554985] = ["mode":"bigger-than","number":"{"placeholder":"current_player_armor"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%%#93C968% {"placeholder":"switch_case","values":{"value":"{"placeholder":"current_player_level"}","cases":"50:MAX","default":"{"placeholder":"current_player_level"}"}}  %#%%n%^^^
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = fe9d5ba7-da93-402a-9b60-74828106167f-1755295160005
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 51d22a63-420e-4675-92c3-d63fe6ad65fd-1755294410612
  x = 72
  y = -12
  width = 44
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a623dae-b17e-49f7-9d80-4139b1045340-1757283836156
  [loading_requirement_container_meta:1a623dae-b17e-49f7-9d80-4139b1045340-1757283836156] = [groups:][instances:be5cf1f5-7f4b-4515-9e98-b1fbb1dc188d-1757283836156;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if_not][req_id:be5cf1f5-7f4b-4515-9e98-b1fbb1dc188d-1757283836156] = ["mode":"equals","number":"{"placeholder":"current_player_level"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%%#ffffff% {"placeholder":"current_player_hunger_percent"}% %#%%n%|||
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = e1eb2dad-c864-4a60-bf61-4893f2931d65-1755295171386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 3e99f701-777c-44a0-840d-c03aad67d8bc-1755294666059
  x = -33
  y = 5
  width = 40
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598
  [loading_requirement_container_meta:4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  element_type = spiffy_player
  instance_identifier = 95edf6cc-62ae-4a39-8b14-787c938bc7c6-1764701804522
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 10.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = true
  anchor_point = top-left
  x = 14
  y = 44
  width = 23
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d0fce0b5-aadb-480c-ac82-948b7361fc00-1764701804522
  [loading_requirement_container_meta:d0fce0b5-aadb-480c-ac82-948b7361fc00-1764701804522] = [groups:group_1764703238903;][instances:1cad31cd-f294-4393-a47a-3b2344049cfe-1764701867891;9965e9ae-9495-46d1-bcd2-feb6d80b25e2-1764863783465;]
  [loading_requirement_group:group_1764703238903] = [group_mode:or]
  [loading_requirement:is_player_sneaking][requirement_mode:if][group:group_1764703238903][req_id:b098378d-9379-4a28-a452-b21887cb6521-1764703239954] = 
  [loading_requirement:is_player_creative_flying][requirement_mode:if][group:group_1764703238903][req_id:9ac5f189-c6f5-4c99-9550-180dfd52a021-1764703243724] = 
  [loading_requirement:is_player_flying_with_elytra][requirement_mode:if][group:group_1764703238903][req_id:3675c391-98ed-4a3b-948d-07364a7920cd-1764703248845] = 
  [loading_requirement:is_player_running][requirement_mode:if][group:group_1764703238903][req_id:6cdbd1ad-d047-41a4-9ecd-6a0dc090cb5a-1764703252949] = 
  [loading_requirement:is_player_swimming][requirement_mode:if][group:group_1764703238903][req_id:ea1b68e8-3846-4ab3-9286-06d121346933-1764703263624] = 
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1cad31cd-f294-4393-a47a-3b2344049cfe-1764701867891] = option.show_player_doll:1
  [loading_requirement:is_any_effect_active][requirement_mode:if][req_id:9965e9ae-9495-46d1-bcd2-feb6d80b25e2-1764863783465] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  body_alignment = top_centered
  element_type = spiffy_vanillalike_boss_overlay
  instance_identifier = 88eeed85-2a9a-459f-a149-ce2a346bd6b7-1764701924525
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = true
  anchor_point = top-centered
  x = -1
  y = 4
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = dc26312f-3fc0-440f-b9ea-e490026c69d7-1764701924525
  [loading_requirement_container_meta:dc26312f-3fc0-440f-b9ea-e490026c69d7-1764701924525] = [groups:][instances:dce86bbc-e62f-42d5-82fe-97a821a98792-1764702118087;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:dce86bbc-e62f-42d5-82fe-97a821a98792-1764702118087] = option.bossbar_style:1
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  chat_corner = bottom_left
  custom_line_spacing = 0.25
  element_type = spiffy_chat_customizer
  instance_identifier = 112f05f6-5ea5-4fec-9dc7-4b10c687689f-1764703423527
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = bottom-left
  x = 13
  y = -30
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4bad0e7-4332-4c01-b071-d6e1b1285015-1764703423527
  [loading_requirement_container_meta:f4bad0e7-4332-4c01-b071-d6e1b1285015-1764703423527] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #32A892FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  element_type = spiffy_player
  instance_identifier = 267765c9-1d22-4f0d-a732-cc2cbe921a44-1764863814692
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 10.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = true
  anchor_point = top-left
  x = 14
  y = 8
  width = 23
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d0fce0b5-aadb-480c-ac82-948b7361fc00-1764701804522
  [loading_requirement_container_meta:d0fce0b5-aadb-480c-ac82-948b7361fc00-1764701804522] = [groups:group_1764703238903;][instances:1cad31cd-f294-4393-a47a-3b2344049cfe-1764701867891;9965e9ae-9495-46d1-bcd2-feb6d80b25e2-1764863783465;]
  [loading_requirement_group:group_1764703238903] = [group_mode:or]
  [loading_requirement:is_player_sneaking][requirement_mode:if][group:group_1764703238903][req_id:b098378d-9379-4a28-a452-b21887cb6521-1764703239954] = 
  [loading_requirement:is_player_creative_flying][requirement_mode:if][group:group_1764703238903][req_id:9ac5f189-c6f5-4c99-9550-180dfd52a021-1764703243724] = 
  [loading_requirement:is_player_flying_with_elytra][requirement_mode:if][group:group_1764703238903][req_id:3675c391-98ed-4a3b-948d-07364a7920cd-1764703248845] = 
  [loading_requirement:is_player_running][requirement_mode:if][group:group_1764703238903][req_id:6cdbd1ad-d047-41a4-9ecd-6a0dc090cb5a-1764703252949] = 
  [loading_requirement:is_player_swimming][requirement_mode:if][group:group_1764703238903][req_id:ea1b68e8-3846-4ab3-9286-06d121346933-1764703263624] = 
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1cad31cd-f294-4393-a47a-3b2344049cfe-1764701867891] = option.show_player_doll:1
  [loading_requirement:is_any_effect_active][requirement_mode:if_not][req_id:9965e9ae-9495-46d1-bcd2-feb6d80b25e2-1764863783465] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = ae753242-234f-4400-bd38-00cb8238c4d9-1745412137531
  [executable_block:ae753242-234f-4400-bd38-00cb8238c4d9-1745412137531][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 54029214-7c5e-4aed-93a2-55221d0fc50d-1745412137531
  [loading_requirement_container_meta:54029214-7c5e-4aed-93a2-55221d0fc50d-1745412137531] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = spiffy_scoreboard_sidebar_dummy
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 567
  y = 148
  width = 70
  height = 73
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4fdd53c4-b799-4aa7-beb0-0066f16edca4-1745412137531
  [loading_requirement_container_meta:4fdd53c4-b799-4aa7-beb0-0066f16edca4-1745412137531] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = da50391d-c875-4421-bdd0-f2ccbf4720b9-1745412137531
  [executable_block:da50391d-c875-4421-bdd0-f2ccbf4720b9-1745412137531][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a30f4d9f-e705-44ca-89e4-6b7ce2d7847f-1745412137531
  [loading_requirement_container_meta:a30f4d9f-e705-44ca-89e4-6b7ce2d7847f-1745412137531] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = spiffy_experience_bar_dummy
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 229
  y = 371
  width = 182
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b6fd84a-3499-4ba9-b0de-17b0f1cefe9d-1745412137531
  [loading_requirement_container_meta:3b6fd84a-3499-4ba9-b0de-17b0f1cefe9d-1745412137531] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7ebe9aaf-bf4c-4a7b-ad7d-5389c9af0359-1745412137531
  [executable_block:7ebe9aaf-bf4c-4a7b-ad7d-5389c9af0359-1745412137531][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ebb69f8b-e454-40ec-a324-37edfea75fb1-1745412137531
  [loading_requirement_container_meta:ebb69f8b-e454-40ec-a324-37edfea75fb1-1745412137531] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = spiffy_hotbar_dummy
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 229
  y = 378
  width = 182
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0ac6c0d-dfd7-4509-81b9-00a1d7893707-1745412137531
  [loading_requirement_container_meta:a0ac6c0d-dfd7-4509-81b9-00a1d7893707-1745412137531] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5613bd12-2c72-4f8d-9fb7-9e3c00ab3ca4-1745412137531
  [executable_block:5613bd12-2c72-4f8d-9fb7-9e3c00ab3ca4-1745412137531][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e169075-4aa4-4370-a467-4aaa32edd6f0-1745412137531
